상품코드,이미지,상품명,가격,중량,구분,조회수,재고
5066426,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/5b579290-9541-4b47-b5b4-9b1d0b8c6bf4.jpg,[스윗밸런스] 오늘의 샐러드 10종 (택1),4860,1통,샐러드/샌드위치,527,416
5009669,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/2d2b4e4c-3cdc-41dd-ac4d-5b084638a728.jpg?v=0531,[샐러드판다] 병 샐러드 12종 (택1),5310,1팩,샐러드/샌드위치,766,284
5072582,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1625200740203l0.jpg,[Kurly's] 샌드위치용 달걀듬뿍 샐러드 500g,6660,1팩,샐러드/샌드위치,752,269
1001518154,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/c5cb6da7-8dd4-4037-9775-f53053fbc62b.jpg,[베키아에누보] 루꼴라 발사믹 햄치즈 치아바타 샌드위치 (3입),13180,1팩 (3입),샐러드/샌드위치,555,478
5136646,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/9054c282-480e-4fdd-a043-3eaaee581cbb.jpg,[샐러드판다] 샐러드 샌드위치 11종 (택1),4420,1개,샐러드/샌드위치,613,174
1000029142,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/d00a19ec-9c0b-4406-8d1b-c5331c1086ec.jpg,[홍루이젠] 대만 샌드위치 3개입 3종 (택1),8600,3개,샐러드/샌드위치,959,118
1001751082,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/2ef49a46-06e5-4e17-bce5-3d656d7f367a.jpg,[카페아모제] 저당 포케 샐러드 5종 (택1),7900,1팩,샐러드/샌드위치,152,42
1000893134,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/4c205574-481a-44dc-b66c-2c09ab93a786.jpg,[베키아에누보] 바질모짜 치아바타 샌드위치 (3입),11682,1팩,샐러드/샌드위치,838,264
1000324420,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/61255106-1bd8-40ed-bd59-e67df8157769.jpg,[샐러드판다] 그레인 볼 샐러드 4종 (택1),6900,1개,샐러드/샌드위치,637,245
5161538,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/79fc23c5-60b6-4c46-884b-31bb6893367b.jpg,[소금집] 잠봉뵈르 샌드위치 ,7565,1개,샐러드/샌드위치,581,75
5042019,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/3f5806b2-57cf-4f70-9132-05ae36ba6da9.jpg,[샐러드판다] 누들 샐러드 5종 (택1),5900,1통,샐러드/샌드위치,137,469
1000071994,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/da3dba03-b6fc-4703-bfa5-8cfa3fe2a77a.jpg,[스윗밸런스] 샐러드랩 샌드위치 7종 (택1),4300,#NAME?,샐러드/샌드위치,935,457
5090100,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/40b48995-6512-4a94-a7bf-4a01b47a04b0.jpeg,[샐러드판다] 판다의 유러피안 샐러드 믹스 3종 (택1),4900,1팩,샐러드/샌드위치,237,20
5072583,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1648210308822l0.jpeg,[Kurly's] 샌드위치용 달걀감자 샐러드 500g,6660,1팩,샐러드/샌드위치,691,53
1000028557,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/b61542a9-2aff-4c0e-9e7f-0bcd228cd204.jpg,[피그인더가든] 시그니처 보울 샐러드 6종 (택1),6500,1개,샐러드/샌드위치,663,337
1000268088,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/6a555537-a7ef-4f5f-8982-d85a60976f50.jpg,"[어게인리프레쉬] 샐러드 8종 (택1, 리뉴얼)",5900,1팩,샐러드/샌드위치,518,113
1000029138,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/00aa6b63-fedf-4baa-8894-418054bbf400.jpg,[홍루이젠] 에그마요 샌드위치 2개입 3종 (택1),6800,2개,샐러드/샌드위치,785,134
5067176,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1612747949466l0.jpg,[도제식빵] 리코타 치즈 딸기 산도 (시즌한정),6210,1개,샐러드/샌드위치,903,133
1001980020,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/ab187d13-20f8-4489-acdb-23f61348a1d9.jpg,[베키아에누보]  비프치즈 치아바타 샌드위치 (3입),12132,1팩(3입),샐러드/샌드위치,433,320
1000483511,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/2f02fcab-bc83-40bd-ace8-24877b77cc61.jpg,[바름팜] 친환경 채소믹스 샐러드 500g(250g*2봉),6990,2팩,샐러드/샌드위치,154,358
1000420905,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/0459fc74-75ab-4408-a3b3-93394131705a.jpg,[샐러드판다] 모닝빵 샌드위치 (2입) 3종,6000,1팩,샐러드/샌드위치,723,369
1000124092,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/b4627b6b-082c-4cee-ad14-4c980f21c220.jpg,"[샐러딩] 샐러드 11종 (리뉴얼, 택1)",6210,1개,샐러드/샌드위치,836,55
5036683,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1557464509392l0.jpg,[도제식빵] 타마고산도,5310,1개,샐러드/샌드위치,759,96
1000052835,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/692d3bd3-809f-49df-8c0b-98bc686f5d04.jpg,[메이티엔] 대만 샌드위치 3종 (4개입),9900,1팩,샐러드/샌드위치,601,41
5005456,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/148429633150l0.jpg?v=0531,[콜린스 다이닝] 콩샐러드,8330,팩,샐러드/샌드위치,516,335
1001879493,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/9c8d02ad-0ea8-4119-b44e-dd37d420f350.jpg,[스윗밸런스] 데워먹는 온샐러드 4종 (택1),6900,1개,샐러드/샌드위치,158,280
1000452147,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/52f378a9-093e-4fb2-9f6e-3eaa2d53fc79.jpg,[스웰리] 골라 먹는 샌드위치 6종 (택1),4500,1팩,샐러드/샌드위치,140,229
1000088600,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/477dd7df-d371-4c3e-a3a9-066458d59eb5.jpg,[콜린스 다이닝] 문어 세비체,13500,1통,샐러드/샌드위치,623,102
5159646,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/d0b013b1-4059-4b84-92ca-3d85b5b5964e.jpg,[루앙] 대만 샌드위치(2개입) 3종,5000,1박스,샐러드/샌드위치,167,88
1000071849,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/4c9876e5-9bd4-4ea5-aee2-e7c7f69d7bbd.jpg,[샐러드판다] 판다의 카프레제 샐러드,8900,1팩,샐러드/샌드위치,663,430
1001549089,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/4727ee15-c4a0-4c27-aeb5-9c2cd21f8380.jpg,[콜린스 다이닝] 지중해식 샐러드&차지키 소스,7900,1팩,샐러드/샌드위치,574,136
1000443687,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/4523f537-ccbc-4374-9190-f2c4a3e1aa0e.jpg,이탈리안 루꼴라 샐러드믹스 2종,4990,1팩,샐러드/샌드위치,801,419
1001980018,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/ff686c2f-b3c4-490f-99ae-8c17cb3b07ee.jpg,[베키아에누보] 베이컨 할라피뇨 바게트 샌드위치 (3입),12132,1팩(3입),샐러드/샌드위치,232,140
5095233,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/3ace6911-5468-4a1c-8ebe-7194b915a09d.jpg,[세끼판다] 샐러드판다의 삼시세끼 샐러드 10종 (택1),5200,1통,샐러드/샌드위치,410,70
1001980022,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/1e856e98-347e-470a-a6ff-9d4a1420315d.jpg,[베키아에누보] 페퍼로니햄 치즈 치아바타 샌드위치 (3입),11322,1팩(3입),샐러드/샌드위치,82,348
1000893136,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/cb1da9eb-20cf-4bac-bbed-ec20db1cb557.jpg,[베키아에누보] 클래식 햄치즈 크루아상 샌드위치 (3입),12580,1개,샐러드/샌드위치,171,240
1000623118,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/1926be8b-1299-4fa8-bf11-ae70395e82be.jpg,[아이엠베이글] 시그니처 베이글 샌드위치 2종,7800,1팩,샐러드/샌드위치,46,223
1001544812,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/472f59ce-c615-486d-b15a-fcca5f31450a.jpg,[샐러드판다] 두유면 샐러드 3종(택1),6500,1팩,샐러드/샌드위치,7,43
1001032891,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/3969e6e6-8af2-442e-b12e-19584a4161a8.jpg,[툭툭누들타이] 쏨땀,9260,1팩,샐러드/샌드위치,821,305
1001544807,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/74ebeba5-5bb3-4a85-8dea-3a56b0835a39.jpg,[샐러드판다] 쉬라즈 샐러드 3종 (택1),5100,1팩,샐러드/샌드위치,364,480
5006360,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/149507097276l0.jpg?v=0531,[콜린스 다이닝] 슈퍼 곡물 샐러드,7900,1팩,샐러드/샌드위치,239,39
1002002252,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/9c043c2d-7df6-4b8d-8d0a-c5684535f6c5.jpg,[샐러드판다] 슬로우 샐러드 4종 (택1),6900,1개,샐러드/샌드위치,884,473
5093944,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1636693360777l0.jpg,[콜린스 다이닝] 문어감자 샐러드,10500,1개,샐러드/샌드위치,938,256
1001847697,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/24e1880d-b546-4381-8581-34ecf4f75978.jpg,[콜린스 다이닝] 구운채소 닭가슴살 샐러드,7900,1팩,샐러드/샌드위치,855,46
1001929735,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/10a721c4-cffc-4200-bfa2-f1f4f0ef2ca0.jpg,[조선델리] 에그베이컨 브리오슈 샌드위치 (2입),8910,1팩(2입),샐러드/샌드위치,136,225
1001847693,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/e22f565c-5812-4fe6-9485-1aa1a25c85fb.jpg,[콜린스 다이닝] 렌틸콩 페타치즈 샐러드 ,7900,1팩,샐러드/샌드위치,752,379
5072943,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/0ff922d7-5485-45e7-8395-c92daf86140a.jpg,[샐러드판다] 판다의 부라타치즈 샐러드,7900,1팩,샐러드/샌드위치,140,394
5144684,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1657610928590l0.jpg,[마마리] 바질페스토 파스타 샐러드,6696,1개,샐러드/샌드위치,868,344
1000243875,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/053089bc-b764-4a95-a0a8-4e12bcb2aa38.jpg,[어리틀빗] 웜그레인 샐러드 9종 (택1),5900,1통,샐러드/샌드위치,772,109
1001847695,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/7e468f32-86f3-4fe0-a644-64e9cc1dbd57.jpg,[콜린스 다이닝] 파로 쉬라즈 샐러드,7900,1팩,샐러드/샌드위치,432,141
1000435915,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/a131c4a5-533b-4e05-8bab-87cab8982c1e.jpg,[요고델리] 페스트리 샌드위치 3종,5800,1팩,샐러드/샌드위치,109,152
1000973671,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/aecc29e4-a2ce-42cc-87ec-d92b8c8dc180.jpg,[스윗밸런스] 타코랩 8종,3900,1개,샐러드/샌드위치,133,332
5067178,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1612748666750l0.jpg,[도제식빵] 리코타 치즈 윈터 후르츠 산도 (시즌한정),6900,1개,샐러드/샌드위치,209,120
1000623112,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/4407831c-3c87-4b70-ad69-b47946870fd1.jpg,[샐러드판다] 판다의 샐러드 파스타 3종 (택1),7300,1개,샐러드/샌드위치,312,288
5052873,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1591164831531l0.jpg,[미자언니네] 흑임자 연근샐러드,4840,1팩,샐러드/샌드위치,674,295
1001176488,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/8fb387eb-3737-4d33-b32f-db9acc29a5d7.jpg,[소금집] 잠봉 선드라이드 토마토 샌드위치,9200,1개,샐러드/샌드위치,35,353
5153200,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/dc64b4c9-3823-46b6-ab90-45298c65c956.jpg,[스윗밸런스] 시그니처 샐러드 3종 (택1),5310,1개,샐러드/샌드위치,562,456
5042318,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1572324205916l0.jpg,[쉐푸드] B.E.L.T 샌드위치 & 닭가슴살 흑임자 샌드위치 (택1),4900,1팩,샐러드/샌드위치,296,496
5093551,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1636434205975l0.jpg,[콜린스 다이닝] 구운 채소 샐러드,8400,1개,샐러드/샌드위치,314,230
5036684,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1557464684408l0.jpg,[도제식빵] 가츠산도,7300,1개,샐러드/샌드위치,477,141
1001626106,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/dee8a61d-fc89-4d2a-86e4-c76527bcfa9a.jpg,[미자언니네] 달걀 듬뿍 샐러드,5800,1팩,샐러드/샌드위치,442,178
1001343969,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/a6449410-c1f9-44e8-894e-a31557af35a7.jpg,[도리깨침] 7가지 채소찜 시즌 1 (2인분/저당소스 포함),10900,1팩,샐러드/샌드위치,203,281
5060528,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/d130b980-e60e-4019-8c5f-7342df19f26a.jpg,[피그인더가든] 프레쉬믹스 베이직샐러드,2190,1통,샐러드/샌드위치,19,197
1000552441,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/3f7b5c48-4c77-4020-bec9-e701d50bfc3e.jpg,[쉐푸드] 간편 샌드위치 5종,3290,1개,샐러드/샌드위치,431,58
1000324415,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/00b10fd6-38ff-4a4f-bf98-17006a62001d.jpg,[스윗밸런스] 곡물빵 샌드위치 3종,6400,1팩,샐러드/샌드위치,718,168
5031946,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1544516512451l0.jpg,[미자언니네] 감자달걀 샐러드,5500,1팩,샐러드/샌드위치,731,332
1000268045,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/7b526b63-ef89-4db6-b905-f463d3ec3508.jpg,[피그인더가든] 미니 샐러드 6종 (택1),3790,1팩,샐러드/샌드위치,639,478
1000330503,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/8c38c23e-87d2-4105-9dfd-2d6a212690a2.jpg,[쉐푸드] 샐러드바 홈샐러드,6190,1팩,샐러드/샌드위치,557,345
5082820,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1630383803417l0.jpg,[콜린스 다이닝] 문어 보리 샐러드,8900,1통,샐러드/샌드위치,406,348
5042450,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1572336786396l0.jpg,[도제식빵] 통새우산도,6900,1개,샐러드/샌드위치,408,151
1001695452,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/750459ca-8ab1-4a0f-87ff-a02fa6f0f40e.jpg,[Kurly's] 샌드위치용 달걀 참치 샐러드 500g,7980,1팩,샐러드/샌드위치,781,119
1001343973,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/ab157f4f-6741-4465-9d66-bda8c36113cd.jpg,[도리깨침] 7가지 채소찜 시즌 2 (2인분/저당소스 포함),10900,1팩,샐러드/샌드위치,463,161
1000430184,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/9bb746f6-d3ca-448b-96ae-8eca2a878199.jpg,[미아논나] 당근라페 200g,5900,1개,샐러드/샌드위치,123,188
5151626,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1656395961932l0.jpg,[피그인더가든] 에그마요 스쿱샐러드 400g,6990,400g,샐러드/샌드위치,279,346
1001959618,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/37dd71a6-8634-4742-9581-899446467e18.jpg,[샐러디] 바질&토마토 통밀 가득 치아바타 샌드위치 (2입),9990,1팩 (2입),샐러드/샌드위치,720,322
1000747049,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/ce91f960-43ce-4b12-b215-40630722f578.jpg,[소금집] 잠봉 프로마쥬 샌드위치,9200,1개,샐러드/샌드위치,155,17
1000316166,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/216a61bb-bc2a-4f70-90d5-5e304054239b.jpg,[그녀의빵공장] 소금빵 잠봉뵈르 샌드위치,6900,1개,샐러드/샌드위치,864,59
1000524683,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/10886b2b-d8f2-47d0-8e90-e39c716fe74e.jpg,[도제식빵] 리코타 치즈 생크림 산도,4900,1개,샐러드/샌드위치,478,455
1000763353,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/0a7715ab-b834-4b07-90ab-51698b26b508.jpg,[집반찬연구소] 양념 꼬막 비빔밥,11730,1팩,샐러드/샌드위치,41,323
5067010,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1612852010678l0.jpg,[블랑제리코팡] 바게트 샌드위치,5900,1개,샐러드/샌드위치,206,396
1000916614,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/ad405b5b-2f67-48a6-a40c-2ca27b01634e.jpg,[샐러드판다] 랩 3종 (택1),4200,1개,샐러드/샌드위치,262,447
5100704,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1639720642631l0.jpg,[삼립] 몬테크리스토 토스트 (3개입),12000,"총 540g (각 180g, 3개입)",샐러드/샌드위치,498,283
1001626108,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/a1f86a6c-a04d-4721-ab82-3e78565caf33.jpg,[미자언니네] 으깬 감자 샐러드,5800,1팩,샐러드/샌드위치,522,486
1001770012,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/fb12bcc9-cac1-4722-80b1-3b107381318f.jpg,[스윗밸런스] 멕시칸 브리또볼 샐러드 3종 (택1),6900,#NAME?,샐러드/샌드위치,288,303
1001610764,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/f1492d77-321f-498b-9c4a-fc1e27255730.jpg,[스윗밸런스] 샐러드랩 파티팩,9900,1팩,샐러드/샌드위치,580,216
5044581,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1647589086664l0.jpg,[저스트그린] 리코타 하비스트 샐러드 285g,7800,1팩 ,샐러드/샌드위치,524,417
1000632691,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/24f604c3-3c5a-4c1f-9e0b-05b5f1c92d8d.jpg,[리틀 비엣남] 마라 소고기 쌀국수,5800,1개 (1인분),샐러드/샌드위치,417,454
5060529,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/8815eef3-f3a5-4a24-8c04-6875987d9835.jpg,[피그인더가든] 데일리믹스 베이직샐러드,2190,1통,샐러드/샌드위치,820,32
5082821,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1630386341404l0.jpg,[콜린스 다이닝] 칠리 보리 부리또 샐러드,7200,1통,샐러드/샌드위치,191,72
1001959616,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/49b22951-5232-44ef-9bb1-3ecece10bc70.jpg,[샐러디] 할라피뇨&애플잼 통밀 가득 치아바타 샌드위치 (2입),9990,1팩 (2입),샐러드/샌드위치,2,320
