상품코드,이미지,상품명,가격,중량,구분,조회수,재고
1000029129,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/9a5f9f8b-c8a3-41ff-9f58-ed055aca4cc6.jpg,[홍루이젠] 갓군샌 샌드위치 2개입 2종 (택1),7900,2개,샐러드/샌드위치,680,29
1000618197,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/a8f8e5f3-ebae-4adf-8e57-6d73e4281999.jpg,[진가네반찬] 추억의 도시락 반찬 세트,8277,1묶음 (2팩),샐러드/샌드위치,314,397
1001484194,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/76465149-12a9-4f6b-be5e-dd579ee09fd6.jpg,[콜린스 다이닝] 후무스 샐러드 2종,7900,1개,샐러드/샌드위치,12,79
1000970247,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/fe67955b-bac5-42e1-9ec6-b1095c4328ad.jpg,[샐러드판다] 부라타 햄 치아바타 샌드위치,8200,1개,샐러드/샌드위치,991,168
5050290,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/13d061a1-df1f-4e36-a676-03f687036cb1.jpeg?v=0531,춘천 국물 닭갈비 떡볶이,12927,1팩,분식,394,356
1001422945,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/e760886c-062a-4042-936d-743005b9d152.jpg,옛날 떡볶이,4360,1팩,분식,232,399
1000102474,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/2ba98cac-6026-4393-aac8-609d49d10b76.jpg,오리지널 떡볶이 1봉/2봉(택1),5600,"1팩, 2팩 중 택1",분식,393,258
1000166206,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/d53d208b-a180-4599-b960-7af513f3af1f.jpg,99치킨 콤보 (윙&봉),9900,1팩,분식,441,424
5119349,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1647244459401l0.jpg,진짜 부산 떡볶이 322g,6900,1팩,분식,237,409
5031703,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/61e5e11f-0452-43a7-8566-1c055dbe2d00.jpg,슈퍼크런치 치킨텐더,6849,1팩,분식,896,471
1001404824,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/0b22d12d-eca3-444f-9a45-24128dbd6609.jpg,허니버터 치즈스틱 395g,7190,1팩,분식,790,419
1001882320,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/815de19d-966b-4a55-be8e-56e558fc0f52.jpg,바삭하고 쫄깃한 한돈등심탕수육,8300,1팩,분식,211,41
5037794,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/a62b7e69-c17a-4f0d-b4b1-8fd7ec839ccb.jpg,한입아삭 김치전,8500,1봉,분식,748,194
1000078041,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/65958d6e-65dc-43d4-9ced-dde1c027166d.jpg,두 마리 99치킨 (에어프라이어용),9900,1봉,분식,412,29
1000172175,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/552a6de2-1fb1-48f0-91b3-6174420080d5.jpeg,어묵 물떡 꼬치 10개입,8280,1팩,분식,133,478
1000974537,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/84026dd8-5a53-4357-a522-26719819e09e.jpg,허니버터 회오리감자 (5개입),8500,1팩,분식,162,19
5069883,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/deb41eee-ba97-4585-a368-d7029127f5d3.jpeg,치킨너겟 850g,13550,1봉,분식,698,472
1001503316,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/916bcf4f-f0cc-498e-86d5-eb47c0a04397.jpg,프리미엄 멘보샤 (리뉴얼),11815,1팩,분식,809,250
5051972,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/99b9dabd-2d20-4e24-aa07-a493c0cfb774.jpeg,오리지널 통살치킨,9900,1팩,분식,704,341
1001929136,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/89694102-af84-4082-ada7-4692cfb80f04.jpg,꿔바로우,8910,"1개 (꿔바로우 300g, 소스 150g)",분식,481,491
1000655190,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/891de406-834f-4c33-8a8c-0c280ffbf58f.jpg,즉석 떡볶기,8720,1팩,분식,522,346
5121291,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/f67a5673-09b6-4373-91a4-2307591c7908.jpg,더 바삭한 닭강정 2종,8490,1봉,분식,617,414
5069882,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/56691907-9b16-488c-830a-9e7a6b5aae5e.jpg,용가리 치킨 850g,13800,1봉,분식,643,291
5057159,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1653036924291l0.jpeg,"간편하게 바삭, 새우까스",5780,1팩,분식,685,441
5116450,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1646963339667l0.jpg,떡볶이 (2~3인분),8400,1봉,분식,724,397
1001766073,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/2591006f-53cb-48ca-b5af-5793f884148d.jpg,추억의 라볶이,6990,1팩,분식,141,284
5054960,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1656061856259l0.jpg,"간편하게 바삭, 통등심 돈까스",5890,1팩,분식,506,493
1000342044,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/e6eba9b8-1436-4cc3-94cf-23a6ce516b97.jpg,어묵 떡볶이,6500,1팩,분식,7,228
1000347099,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/4decce13-62f3-45b7-929c-0ed409e9893a.jpg,치즈 쭈욱 떡볶이,7000,1팩,분식,857,290
1000128822,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/f3575442-22d2-4375-acad-1cd4e8a1cf37.jpg,떡볶이 1봉/2봉 (맵기선택),5980,1팩,분식,763,236
1001415117,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/637e7895-af69-4df5-b6d8-a46d253b5937.jpg,이가네 떡볶이,7490,1팩,분식,840,191
1000811956,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/8fbae539-667c-40d6-be75-a0484691112c.jpg,칠리새우 500g,10810,1팩,분식,698,233
5010898,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/9e29dc48-f9a9-44db-80b0-5c503b0ce405.jpg,크리스피 너겟,6980,1팩,분식,677,349
1000347944,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/5ba8f2fb-7044-4d12-98cc-4fc245b4e028.jpg,버팔로 윙 골드 1kg,18900,1팩,분식,229,243
1000875611,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/8a82ce1b-1e58-4c1d-b8c1-8f9d17532468.jpg,쫀득한 떡구이 떡볶이 4종 (택1),5850,1개,분식,969,36
1001174637,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/ed0af1a9-f1df-444d-93f3-15cd64cbf877.jpg,김말이 500g,4980,1팩,분식,74,102
5026079,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1648210376898l0.jpeg,맛고 순대 2종(냉장),5605,1개,분식,138,314
5031377,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1646294153301l0.jpg,국떡 2종,6500,1팩,분식,456,375
5105537,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/79af26e5-312b-4198-a113-48164c5003e7.jpeg,눈꽃치즈 춘천 닭갈비 떡볶이,14500,1팩,분식,513,418
1000921635,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/a4906549-38b2-4d9a-808f-2289747824bb.jpg,바삭튀긴 통새우 튀김 300g,6900,1팩,분식,702,312
1000811958,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/b82031a8-5a0c-4f29-994c-6f2bb376fea4.jpg,크림새우 380g,10355,1팩,분식,413,279
1001512083,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/9b689a44-519a-4f98-99d4-fc418196197a.jpg,인기 순대볶음 2종 (택1),12665,1팩,분식,720,93
1000189809,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/4d31d6e8-4337-45c1-a95f-3f7e9ad9af95.jpg,치킨가라아게 2종 (택1),7900,1팩,분식,973,278
5064015,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1622531502246l0.jpg,"간편하게 바삭, 야채 김말이",3900,1팩,분식,163,486
1001634931,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/b02dcb1a-ad15-4e14-9e7c-584a689dddd8.jpg,차돌 떡볶이,11920,1팩,분식,220,199
1000443579,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/a409be8d-99ef-4420-b78f-ac7aa173da92.jpg,우리 사과 떡볶이 2종,5865,1팩,분식,528,362
1000264850,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/b24e977e-065f-4436-8de2-39c6e5d66793.jpg,떡꼬치,4900,1팩,분식,328,382
1000270029,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/22fbb789-a9f1-4fb8-8baf-58ba8dff2ee1.jpg,북경식 꿔바로우 600g,11680,1팩,분식,779,496
1001890194,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/1ef9ffc0-93e2-4793-b674-b465cda9d9a4.jpg,최유강 셰프 탕수육 390g,9980,1팩,분식,234,319
5054625,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1594969238964l0.jpg,석관동 모듬튀김,4500,1팩,분식,665,159
5011236,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1519709810181l0.jpg,짜장 떡볶이 3종 (밀떡/쌀떡/현미떡),6750,1팩,분식,519,429
1000811960,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/caf8ef5d-a4b3-4f33-830d-f8a1e362b985.jpg,로제 떡볶이,8500,1팩,분식,259,357
1000347095,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/0fa64656-fcd8-4ba4-a3c3-3c22d3666e54.jpg,국물 떡볶이,7000,1팩,분식,418,341
5060612,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1637921048844l0.jpg,눈감고도뚝딱 가래떡 쌀떡볶이,5760,1팩,분식,882,124
5136109,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1652766053575l0.jpg,진짜 짜장 떡볶이,6900,1팩,분식,900,317
5123049,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/e11da68a-a39e-43b2-8a3b-8289957d2427.jpg,한입땡초부추전 510g,8400,1팩,분식,827,187
1001600240,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/6ec333e4-c701-466b-a1ae-229ee4ff1c3a.jpg,새우도넛 (6개입),6714,1팩,분식,348,145
1000130493,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/951801c6-be8c-4f5c-b1bf-d3c9afb483a1.jpg,케이준치킨텐더 400g,6900,1팩,분식,808,71
5043979,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/157562351760l0.jpg,반야월 할매 만두와 떡볶이,7600,1봉,분식,467,122
5098999,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/e7a4f936-fcc0-4fd1-8034-c6e6ca97eddd.jpg,동물복지 치킨 너겟 오리지널,7980,1팩,분식,78,78
1000146000,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/9dfc0c12-fabc-46b9-bb89-f48dd740997a.jpg,해물파전 500g,8080,1팩,분식,288,390
1001638415,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/6acdb54e-23bb-4c72-b16b-f6078b2f83a5.jpg,모듬튀김 340g,6210,1팩,분식,172,429
1001557584,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/9a57e0da-a80c-4aae-9693-cb72063f2871.jpg,쌀떡볶이 2종 (순한맛/매운맛),9250,1팩,분식,520,415
5064016,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1622531605122l0.jpg,"간편하게 바삭, 고추 김말이",3900,1팩,분식,88,219
1001391366,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/01aae676-e4b2-47f1-b3c4-01c5c7823735.jpg,풍년방앗간 떡꼬치,5310,1팩,분식,893,311
5113115,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1648536752741l0.jpg,휴게소 원조 소떡소떡,7000,1봉,분식,521,61
1000940196,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/61add1a2-8494-426c-8526-78ed730de533.jpg,텐더스틱 1kg,14690,1팩,분식,246,488
1000157446,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/9c46a676-5afc-46eb-a099-4d48bdbc391e.jpg,소바바치킨 소이허니 윙/봉(택1),7980,1개,분식,552,71
5098996,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/ce75b7c7-b260-4afb-a9fb-32c582f8841c.jpg,모짜렐라 치즈볼 360g,6980,1팩,분식,465,186
1000943993,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/cb42d7c6-e0ed-4c50-97ad-f03c26f9f220.jpg,치즈스틱,7990,1팩,분식,349,125
5056316,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/906e8fac-a48a-4ce0-bf95-c50639b9280e.jpg,바사삭 치킨 닭다리 420g,8980,1봉,분식,99,284
1000813251,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/9e691628-aabb-4500-9be2-920fe5784b03.jpg,어묵면 떡볶이,6000,1팩,분식,22,25
1000568206,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/cde7657d-e5d1-4dce-8923-0fbeb8534554.jpg,추억의 떡꼬치,5310,1팩,분식,381,280
1000938360,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/5809b33d-c60c-47a5-937d-b56b96045439.jpg,프리미엄 해물파전 300g,5130,1팩,분식,901,119
5031645,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1544691213560l0.jpg,순한짜장 떡볶이 2종,6480,1팩,분식,882,406
1001557582,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/a18b8f68-d3fa-49f2-af6c-3f7a7cbeb420.jpg,밀떡볶이 2종 (순한맛/매운맛),8160,1팩,분식,469,309
5114890,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/164602981848l0.jpg,엑스트라 크리스피 프라이 737g,8480,1팩,분식,344,245
1001531618,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/0a83eb73-3b69-4a1c-b891-8878725b08da.jpg,풍년방앗간 양념치킨맛 떡꼬치,5015,1팩,분식,972,53
5114891,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/a75e7db8-2994-4871-92a8-5d3c17df4d79.jpg,미니 테이터 토트 (감자볼) 793g,8480,1팩,분식,412,125
1000235571,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/95bf77fe-d893-4549-b118-c6873629e93a.jpg,쫄볶이,7500,1팩,분식,517,39
1001411921,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/2d6fb654-3ba6-45e4-a8ce-c946695bf915.jpg,인기 평양냉면&만두&녹두전 3종 (택1),9600,1팩,분식,332,275
1000831049,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/70d9ed6b-bcb4-4d2e-bbea-643ecc701f2e.jpg,한입 어묵 떡볶이,6500,1팩,분식,847,380
5159798,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/f63f9bcf-085b-400f-924c-9a2c81fccbee.jpg,감자채전,7000,1팩,분식,138,8
5054269,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/0de5732d-2766-4111-b483-d050f1e592ca.jpg,옛날통닭 바사삭 치킨윙 400g,8980,1봉,분식,354,372
5060643,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1604471741941l0.jpg,한판모둠순대,5500,1팩,분식,652,303
1000047941,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/7bcae6bb-3874-429b-8a56-f7321fa45d4a.jpg,해쉬브라운 10+10(20개입),9900,1팩(2개입),분식,806,78
1000794397,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/7f918f8a-e378-4b02-b5a2-15d5babfe100.jpg,베이컨 까르보나라 떡볶이,7490,1팩,분식,4,23
1001176713,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/23993b60-e071-47fd-b2ab-2ec053edd812.jpg,퀴진 양념감자 800g,8980,1팩,분식,6,301
1000028481,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/5d5ef7a9-719a-47fb-a050-271ec6a2f63f.jpg,벨지안 케이준 프라이 감자튀김 2개입,8400,1묶음,분식,196,481
5027803,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1655948310567l0.jpg,슈스트링 포테이토 프라이 400g,4900,1봉,분식,468,398
1000832114,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/a857d4c9-528e-42b7-b5c0-6cb9ba56f593.jpg,기름 떡볶이 2종 (택1),6000,1봉,분식,257,480
1001566055,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/66e41907-3648-4f10-9635-95a57befe710.jpg,통등심 마늘칩 꿔바육 400g,9900,1팩,분식,891,491
1000210520,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/4d7d66ad-fce1-43a6-9acb-7abfb1735665.jpg,골드 치킨텐더 800g,9265,1개,분식,185,433
5136844,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1655878717462l0.jpg,국물 밀떡볶이,5500,1팩,분식,779,452
5009421,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/150768961979l0.jpg,떡볶이 2종,6750,1팩,분식,336,50
1000940198,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/9efe8684-6591-40bd-a8f7-c9ee03f5b0b2.jpg,팝콘치킨 650g,10490,1팩,분식,214,6
1001450226,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/284a5e69-b848-46c8-8a94-8627e4f55b17.jpg,저당 곤약 떡볶이,4500,1팩,분식,799,5
1000898461,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/97bf2b3b-5ea8-4027-aea3-40fc73340e9a.jpg,떡볶이 1봉/2봉 (택1),5310,1팩 / 2팩 중 택1,분식,510,172
5114892,https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/88a1ff2f-34ec-4c60-b004-c1975d943bda.jpg,오레아이다 크리스피 프라이 907g,8480,1팩,분식,840,233
5049688,https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/15895200351l0.jpg,일품 모듬 순대,8900,1팩,분식,321,415
